,polarity_peak,Lipid.class,Lipid.species,fragmentation,adduct,other.mode,MZ.target,RT.data,init_peak,polarity,schiz_peak,healthy_predicted,rt_error,ppm_error,schiz_peak_WO_,corr_all,corr_HC,polarity_schiz_peak
94,posFT38932,TG,TG 52:4,,M+NH4,,872.7747325,15.31700541,FT38932,pos,FT42041,FT38932,0.0030860145586633,-1.73908127472245,FT42041,0.0528780924318412,0.9469758996810838,posFT42041
95,posFT39062,TG,TG 52:3,,M+NH4,,874.7904979,15.53442281,FT39062,pos,FT42171,FT39062,-0.0021096492763561,-1.7932107296425264,FT42171,0.0197636589901288,0.9810179855194096,posFT42171
96,posFT39171,TG,TG 52:2,,M+NH4,,876.8061659,15.7345693,FT39171,pos,FT42305,FT39171,-0.0048990560504549,-1.9998209221459609,FT42305,-0.01182543491807,0.937019395199905,posFT42305
97,posFT40373,TG,TG 54:6,,M+NH4,,896.7761113,15.24914856,FT40373,pos,FT43672,FT40373,0.0100722183957167,0.7129401494566077,FT43672,0.5478374040178176,0.841093146617138,posFT43672
98,posFT40496,TG,TG 54:5,,M+NH4,,898.7894844,15.44209849,FT40496,pos,FT43824,FT40496,0.0117806412355179,-2.758450162213208,FT43824,0.407217697821606,0.9604161557615816,posFT43824
99,posFT40598,TG,TG 54:4,,M+NH4,,900.8056863,15.56737976,FT40598,pos,FT43960,FT40598,-0.0037586789106853,-2.327902186141688,FT43960,0.0595386400224888,0.9449365594413142,posFT43960
100,posFT41894,TG,TG 56:7,,M+NH4,,922.7912608,15.30675456,FT41894,pos,FT45392,FT41894,0.0088642557429849,-1.1138161724976503,FT45392,0.7595419562688313,0.8948514912095741,posFT45392
101,posFT42144,TG,TG 56:5,,M+NH4,,926.8213536,15.6504893,FT42144,pos,FT45678,FT42144,0.0024877055507541,-2.8546175616461587,FT45678,0.474043525445014,0.8837045761419756,posFT45678
102,posFT42258,TG,TG 56:4,,M+NH4,,928.8374635,15.80293681,FT42258,pos,FT45833,FT42258,-0.0347439779258937,-2.039207717029172,FT45833,0.2614553721092341,0.6251338660733788,posFT45833
103,posFT43153,TG,TG 58:10,,M+NH4,,944.7758564,15.0011912,FT43153,pos,FT46711,FT43153,0.0042940461586926,-0.8658855739450356,FT46711,0.6052115566592507,0.8822792071765632,posFT46711
104,posFT43257,TG,TG 58:9,,M+NH4,,946.7911882,15.16371053,FT43257,pos,FT46827,FT43257,0.0194441796982935,-1.5078064869659746,FT46827,0.5349560778501709,0.8456668746017081,posFT46827
105,posFT43360,TG,TG 58:8,,M+NH4,,948.8068171,15.37698059,FT43360,pos,FT46947,FT43360,0.0143336753227298,-1.2542954539059268,FT46947,0.5724040346907663,0.8975142435970979,posFT46947
106,posFT43471,TG,TG 58:7,,M+NH4,,950.8220807,15.53425802,FT43471,pos,FT47084,FT43471,0.0049960601946743,-2.3305187844023463,FT47084,0.4796916834022866,0.8193245100935996,posFT47084
107,posFT43581,TG,TG 58:6,,M+NH4,,952.8379213,15.66762492,FT43581,pos,FT47211,FT43581,0.0619919265503643,-1.8715353835620572,FT47211,0.3554103281531786,0.6961303016282963,posFT47211
108,posFT44400,TG,TG 60:12,,M+NH4,,968.7761934,14.8562851,FT44400,pos,FT48081,FT44400,0.0040890529888102,-0.4474591562259926,FT48081,0.9644275614151846,0.7118305667422262,posFT48081
109,posFT44509,TG,TG 60:11,,M+NH4,,970.7913777,15.0469696,FT44509,pos,FT48192,FT44509,0.0083398246179591,-1.0423823041828792,FT48192,0.5129095593298238,0.7507223191724308,posFT48192
110,posFT44613,TG,TG 60:10,,M+NH4,,972.8066889,15.27478129,FT44613,pos,FT48303,FT44613,0.010347268438414,-1.1355763289836287,FT48303,0.502128956365626,0.9131225564808908,posFT48303
111,posFT09286,Cholesterol,Cholesterol,,M+NH4,,404.3901104,5.471618144,FT09286,pos,FT10663,FT09286,0.0080717142402582,2.5475814299295325,FT10663,0.4556428785577577,0.9446762788479088,posFT10663
0,negFT07035,LPC,LPC 16:0,LPC(16:0),M-H+FA,posFT14275,540.3308194,2.478525416,FT07035,neg,FT07760,FT07035,0.0038099256694557,2.067302012515428,FT07760,0.5468490379650128,0.8133756015054178,negFT07760
1,negFT07036,LPC,LPC 16:0,LPC(16:0),M-H+FA,posFT14274,540.3307819,2.666802979,FT07036,neg,FT07761,FT07036,-0.0048837619583506,2.012457553411388,FT07761,0.4497581612381641,0.6523996169590193,negFT07761
2,negFT07491,LPC,LPC 18:2,LPC(18:2),M-H+FA,,564.3308981,2.399523544,FT07491,neg,FT08376,FT07491,-0.002464720497763,1.972463590485718,FT08376,0.5414237718379242,0.7359369996463713,negFT08376
3,negFT07490,LPC,LPC 18:2,LPC(18:2),M-H+FA,posFT15568,564.3309327,2.241092936,FT07490,neg,FT08377,FT07490,-0.0024710930078497,1.8437537800089796,FT08377,0.6834044294929178,0.7200768873343913,negFT08377
4,negFT07537,LPC,LPC 18:1,LPC(18:1),M-H+FA,posFT15682,566.3465158,2.742093658,FT07537,neg,FT08450,FT07537,0.0026075493353889,1.812979368391876,FT08450,0.3092934342288172,0.7322896768756609,negFT08450
5,negFT07589,LPC,LPC 18:0,LPC(18:0),M-H+FA,posFT15793,568.3622076,3.410633977,FT07589,neg,FT08519,FT07589,-0.0095520159839912,1.830520130841512,FT08519,0.5120992654619198,0.6671986220093977,negFT08519
6,negFT08039,LPC,LPC 20:4,LPC(20:4),M-H+FA,posFT17228,588.3309603,2.274385325,FT08039,neg,FT09175,FT08039,-0.0019544892254987,1.5810657596631517,FT09175,0.6552669973791965,0.7559060297005581,negFT09175
7,negFT08093,LPC,LPC 20:3,LPC(20:3),M-H+FA,posFT17317,590.346578,2.541731517,FT08093,neg,FT09237,FT08093,0.0006135200266026,1.914908258926013,FT09237,0.5870467567046073,0.7476693345996335,negFT09237
8,negFT08631,LPC,LPC 22:6,LPC(22:6),M-H+FA,posFT18633,612.3309577,2.210540517,FT08631,neg,FT10066,FT08631,-0.0055922563136729,1.5083478443806442,FT10066,0.6325518240962437,0.7842886500673962,negFT10066
9,negFT08691,LPC,LPC 22:5,LPC(22:5),M-H+FA,posFT18753,614.3465944,2.650324758,FT08691,neg,FT10167,FT08691,0.0017212435318829,1.6545240179262732,FT10167,0.5347800517952881,0.7590509545213561,negFT10167
10,negFT08742,LPC,LPC 22:4,LPC(22:4),M-H+FA,posFT18961,616.3622865,2.850808716,FT08742,neg,FT10237,FT08742,0.0034244890156953,1.460075614098247,FT10237,0.3019556183659405,0.741288646009648,negFT10237
11,negFT12114,PE,PE 34:1,PE(16:0_18:1). PE(16:1_18:0),M-H,posFT28382,716.5237342,7.445465597,FT12114,neg,FT14241,FT12114,0.0072644630516967,0.6858822612901118,FT14241,0.5856311554704852,0.5170946924446418,negFT14241
12,negFT13295,PE,PE 36:1,PE(18:0_18:1),M-H,posFT30239,744.5553223,8.549266561,FT13295,neg,FT15590,FT13295,-0.004231910270132,0.837177112354227,FT15590,0.5464542526915319,0.4547228178049105,negFT15590
13,negFT13217,PE,PE 36:2,PE(18:1_18:1). PE(18:2_18:0),M-H,posFT30083,742.5394269,7.637660217,FT13217,neg,FT15487,FT13217,-0.000858026188685,0.6866863801713198,FT15487,0.71100315935278,0.4523855309825585,negFT15487
14,negFT13116,PE,PE 36:3,PE(18:1_18:2). PE(16:0_20:3),M-H,posFT29923,740.5239964,6.910766602,FT13116,neg,FT15377,FT13116,0.0018610554876357,0.51411530824278,FT15377,0.3581617955572301,0.5353663091265443,negFT15377
15,negFT14183,PE,PE 38:3,PE(18:0_20:3). PE(18:1_20:2). PE(16:0_22:3),M-H,posFT31878,768.5544738,7.981209564,FT14183,neg,FT16787,FT14183,-0.0019525061129312,0.420164231307402,FT16787,0.7622936680167864,0.667537846761188,negFT16787
16,negFT14095,PE,PE 38:4,PE(16:0_22:4),M-H,posFT31763,766.5391412,7.286313375,FT14095,neg,FT16683,FT14095,0.0023901449605867,0.2435489898465316,FT16683,0.7742147375949381,0.6023400670898352,negFT16683
17,negFT14094,PE,PE 38:4,PE(18:0_20:4),M-H,posFT31759,766.5392456,7.62094396,FT14094,neg,FT16682,FT14094,-0.0001325059730445,0.5694259883988606,FT16682,0.8260873811498118,0.5967108740383152,negFT16682
18,negFT13958,PE,PE 38:6,PE(16:0_22:6),M-H,posFT31414,762.5079647,6.426330058,FT13958,neg,FT16480,FT13958,0.0023530376281541,0.4127624976086725,FT16480,0.8540909459348228,0.7000847680640315,negFT16480
19,negFT15128,PE,PE 40:5,PE(18:0_22:5),M-H,posFT33606,792.554765,8.03495992,FT15128,neg,FT18097,FT15128,-0.0030567436673312,0.2131327214353805,FT18097,0.849332617701193,0.6876304829408881,negFT18097
20,negFT15132,PE,PE 40:5,PE(18:1_22:4). PE(18:0_22:5). PE(20:4_20:1),M-H,posFT33604,792.5584845,7.46037089,FT15132,neg,FT18098,FT15132,0.0179475350648115,-0.7795880953021147,FT18098,0.3654444814993151,0.3653003774478425,negFT18098
22,negFT14958,PE,PE 40:7,PE(18:1_22:6). PE(20:3_20:4),M-H,posFT33313,788.5236466,6.584942627,FT14958,neg,FT17893,FT14958,-0.0017290804028489,0.0915665559145161,FT17893,0.7867212480086492,0.6796801724986249,negFT17893
23,negFT16013,PE,PE 42:9,PE(20:4_22:5),M-H,,812.5241216,6.460215251,FT16013,neg,FT19151,FT16013,-0.0226633136018428,-0.2003486666720506,FT19151,0.7479791078521549,0.7215719281777815,negFT19151
24,negFT16014,PE,PE 42:9,PE(20:3_22:6). PE(20:4_22:5),M-H,posFT35119,812.5246538,6.209049479,FT16014,neg,FT19152,FT16014,0.0032647699697001,-0.1585661812042209,FT19152,0.8090689188766516,0.6592067925310373,negFT19152
25,negFT16097,PE,PE 42:8,PE(20:4_22:4),M-H,posFT35252,814.5395712,6.685447184,FT16097,neg,FT19253,FT16097,0.0019476052041325,-0.1748737903070909,FT19253,0.7287707726370424,0.5188845679178097,negFT19253
26,negFT05797,LPE,LPE 18:1,LPE(18:1),M-H,posFT13241,478.2935691,2.817022832,FT05797,neg,FT06133,FT05797,0.0034404384999104,2.2521385581663296,FT06133,-0.0694366918675021,0.8800283960238088,negFT06133
27,negFT06195,LPE,LPE 20:4,LPE(20:4),M-H,posFT14573,500.278086,2.341252899,FT06195,neg,FT06639,FT06195,-0.0002545445135613,2.167625446758245,FT06639,-0.0123574342710226,0.6922998108852205,negFT06639
28,negFT06234,LPE,LPE 20:3,LPE(20:3),M-H,posFT14724,502.2937085,2.608840688,FT06234,neg,FT06696,FT06234,0.000818035486926,2.2851022564266583,FT06696,-0.3220607709407254,0.8481338769916017,negFT06696
29,negFT06235,LPE,LPE 20:3,LPE(20:3),M-H,,502.2937033,2.835860697,FT06235,neg,FT06695,FT06235,-0.0061461887806064,2.501160173816994,FT06695,0.2109513063601636,0.8524652708444066,negFT06695
30,negFT06677,LPE,LPE 22:6,LPE(22:6),M-H,posFT15883,524.2781745,2.282596334,FT06677,neg,FT07289,FT06677,-0.003101738342234,1.9318361907442556,FT07289,0.5887736587434894,0.8099072997730407,negFT07289
31,negFT06777,LPE,LPE 22:4,LPE(22:4),M-H,posFT16247,528.3095265,2.917649206,FT06777,neg,FT07425,FT06777,-0.0025108780519058,2.0185770447036693,FT07425,-0.3950973549692209,0.8098214313269697,negFT07425
32,negFT14216,PG,PG 36:4,PG(18:2_18:2),M-H,,769.5026248,5.281371053,FT14216,neg,FT16827,FT14216,-0.0093079930833148,0.3233222634113121,FT16827,0.4637784523510915,0.8355222265815963,negFT16827
33,negFT14215,PG,PG 36:4,PG(16:0_20:4),M-H,,769.5028454,5.916341654,FT14215,neg,FT16826,FT14215,-0.0016247158170434,0.4679332775494322,FT16826,0.6943098915122103,0.8613551541550243,negFT16826
34,negFT17187,PG,PG 42:10,PG(20:4_22:6),M-H,,841.5022538,5.123067983,FT17187,neg,FT20586,FT17187,-0.0099465258694007,-0.3315744161203476,FT20586,0.6799984957094184,0.8067999552278751,negFT20586
35,negFT11542,PE_P,PE_P 34:1,PE(P-16:0_18:1). PE(P-18:1_16:0),M-H,posFT27427,700.5289149,8.021906026,FT11542,neg,FT13539,FT11542,0.0023968990453848,1.078152710529437,FT13539,0.8469191445260628,0.8212556491163807,negFT13539
36,negFT12620,PE_P,PE_P 36:1,PE(P-18:0_18:1),M-H,posFT29118,728.5605051,9.266494242,FT12620,neg,FT14799,FT12620,0.0051013201015752,0.656590647981206,FT14799,0.8423086193902185,0.4380758322956462,negFT14799
37,negFT12362,PE_P,PE_P 36:4,PE(P-16:0_20:4),M-H,posFT28749,722.5131501,7.128144328,FT12362,neg,FT14486,FT12362,0.0093402746240851,0.7560760589957403,FT14486,0.3622193614194542,0.3735116607324987,negFT14486
38,negFT13549,PE_P,PE_P 38:4,PE(P-16:0_22:4),M-H,posFT30571,750.5444598,7.821425374,FT13549,neg,FT15909,FT13549,0.0043327188291089,0.5928983447776077,FT15909,0.7656247267797196,0.5792030672992587,negFT15909
39,negFT13548,PE_P,PE_P 38:4,PE(P-18:0_20:4),M-H,posFT30570,750.5443364,8.189462789,FT13548,neg,FT15910,FT13548,0.0009382734849481,0.7059957106510959,FT15910,0.6399734638427355,0.3473652897324252,negFT15910
40,negFT13466,PE_P,PE_P 38:5,PE(P-16:1_22:4),M-H,posFT30431,748.528633,7.294716136,FT13466,neg,FT15790,FT13466,0.0016796059939547,0.4564367825779658,FT15790,0.7926511685096771,0.6499647970986403,negFT15790
41,negFT14635,PE_P,PE_P 40:4,PE(P-18:0_22:4),M-H,posFT32503,778.5756944,9.00791626,FT14635,neg,FT17394,FT14635,0.0027612180994669,0.4290355269496718,FT17394,0.5610409037311294,0.2450861302400703,negFT17394
43,negFT14633,PE_O,PE_O 40:5,PE(O-18:2_22:3),M-H,posFT32505,778.5738077,8.600990804,FT14633,neg,FT17396,FT14633,0.0937821596468868,-1.0137714510787803,FT17396,0.4722113894258266,0.7906993545693751,negFT17396
44,negFT13647,PE_P,PE_P 38:3,PE(P-18:0_20:3),M-H,,752.5602955,9.083398438,FT13647,neg,FT16017,FT13647,0.0080624489278093,0.7760369948650075,FT16017,0.5531724332567931,0.8438122272372635,negFT16017
45,negFT14531,PE_P,PE_P 40:5,PE(P-18:0_22:5),M-H,posFT32391,776.5602924,8.631099447,FT14531,neg,FT17250,FT14531,-0.0084875692467427,0.5413355043774268,FT17250,0.7796512388390485,0.6342764554406537,negFT17250
46,negFT14532,PE_P,PE_P 40:5,PE(P-18:1_22:4),M-H,posFT32392,776.5596426,7.963519796,FT14532,neg,FT17249,FT14532,0.0036072777931028,0.3353000453385439,FT17249,0.5393224015348673,0.5926010396771119,negFT17249
47,negFT07002,LPC,LPC 16:1,LPC(16:1),M-H+FA,posFT14172,538.3151803,2.049813716,FT07002,neg,FT07718,FT07002,0.0097074095353151,2.052667425147344,FT07718,0.5667560120312369,0.7871927079998898,negFT07718
48,negFT08198,LPC,LPC 20:1,LPC(20:1),M-H+FA,posFT17545,594.3778739,3.544351451,FT08198,neg,FT09414,FT08198,-0.0093050045467846,1.6243593405871828,FT09414,0.2097409799127264,0.6257313295684341,negFT09414
49,negFT12359,PC,PC 28:0,PC(14:0_14:0),M-H+FA,posFT25834,722.4978625,5.551480103,FT12359,neg,FT14485,FT12359,0.0038289073811279,1.1734537870378825,FT14485,0.4834385110149153,0.8294166724788569,negFT14485
50,negFT13546,PC,PC 30:0,PC(14:0_16:0),M-H+FA,posFT27649,750.5294216,6.208659363,FT13546,neg,FT15906,FT13546,0.0037428667937966,0.47945035221034,FT15906,0.7237914253045395,0.7461579827679578,negFT15906
51,negFT13462,PC,PC 30:1,PC(14:0_16:1),M-H+FA,posFT27539,748.5136851,5.716245015,FT13462,neg,FT15786,FT13462,-0.0004135929501707,0.8442184453127574,FT15786,0.3466881837354494,0.8023913560786127,negFT15786
52,negFT14629,PC,PC 32:0,PC(16:0_16:0),M-H+FA,posFT29385,778.5601936,7.019797007,FT14629,neg,FT17391,FT14629,0.0062744004998114,0.2551478619060387,FT17391,0.7711485485515155,0.7540771517970807,negFT17391
53,negFT14527,PC,PC 32:1,PC(16:0_16:1). PC(18:1_14:0),M-H+FA,posFT29230,776.5447972,6.384538778,FT14527,neg,FT17248,FT14527,-0.0037650907096358,0.3148749368331452,FT17248,0.270064422123781,0.7162197633978835,negFT17248
54,negFT14406,PC,PC 32:2,PC(16:1_16:1),M-H+FA,posFT29111,774.5293916,5.849216207,FT14406,neg,FT17109,FT14406,0.0832803739592966,0.1855662486045602,FT17109,0.5669296719187192,0.7782027851892283,negFT17109
55,negFT14410,PC,PC 32:2,PC(16:1_16:1). PC(18:1_14:1),M-H+FA,posFT29112,774.5319932,6.175306702,FT14410,neg,FT17108,FT14410,-0.0034524934951338,-0.6218306871054078,FT17108,0.3319260125260296,0.906629979433202,negFT17108
56,negFT15038,PC,PC 33:1,PC(15:0_18:1). PC(16:0_17:1). PC(16:1_17:0),M-H+FA,posFT30238,790.5597405,6.785672506,FT15038,neg,FT17983,FT15038,0.0023860403347697,0.2079988592213554,FT17983,0.3339926148157788,0.7902657854256301,negFT17983
57,negFT15739,PC,PC 34:0,PC(16:0_18:0),M-H+FA,posFT31268,806.5915126,8.053466543,FT15739,neg,FT18853,FT15739,-0.0113435115820834,0.1655043836550744,FT18853,0.6879006334692088,0.798356246396716,negFT18853
58,negFT15628,PC,PC 34:1,PC(16:0_18:1). PC(16:1_18:0),M-H+FA,posFT31095,804.5756954,7.228266144,FT15628,neg,FT18736,FT15628,-0.0031858892701386,0.0255693001697016,FT18736,0.2912500767923197,0.517143781495916,negFT18736
59,negFT15512,PC,PC 34:2,PC(16:0_18:2). PC(16:1_18:1),M-H+FA,posFT30967,802.5602397,6.551603699,FT15512,neg,FT18597,FT15512,0.0045425403367955,0.0663180592129697,FT18597,0.4589509916494128,0.7206886709221679,negFT18597
60,negFT15440,PC,PC 34:3,PC(34:3),M-H+FA,posFT30850,800.5449773,6.000103251,FT15440,neg,FT18481,FT15440,-0.0111699142596952,0.2681346778102634,FT18481,0.5664045203815072,0.7708552428737915,negFT18481
61,negFT15441,PC,PC 34:3,PC(16:0_18:3). PC(16:2_18:1). PC(16:1_18:2),M-H+FA,posFT30849,800.5449656,6.19226532,FT15441,neg,FT18480,FT15441,-0.0034234763441283,-0.1177839183861963,FT18480,0.693852944132726,0.7481018824563728,negFT18480
63,negFT16244,PC,PC 35:1,PC(17:0_18:1). PC(17:1_18:0),M-H+FA,posFT32132,818.5915912,7.72966156,FT16244,neg,FT19451,FT16244,0.0013056956051578,0.0724444008596583,FT19451,0.2741400749757153,0.7922044487508625,negFT19451
64,negFT16170,PC,PC 35:2,PC(17:1_18:1). PC(17:0_18:2),M-H+FA,posFT32020,816.5752271,6.967778524,FT16170,neg,FT19356,FT16170,0.0033338493841492,-0.130477545194555,FT19356,0.7203788501911128,0.8858638233118002,negFT19356
65,negFT16100,PC,PC 35:3,PC(17:1_18:2),M-H+FA,posFT31872,814.5597473,6.359167735,FT16100,neg,FT19257,FT16100,-0.0024269392802427,-0.3282661660238556,FT19257,0.1885370575837393,0.6927311058114541,negFT19257
66,negFT16819,PC,PC 36:1,PC(18:0_18:1),M-H+FA,posFT33116,832.6068814,8.297824097,FT16819,neg,FT20156,FT16819,-0.0033749574438068,0.0811219615413285,FT20156,0.1872963359266727,0.6252742073398593,negFT20156
67,negFT16717,PC,PC 36:2,PC(18:0_18:2). PC(18:1_18:1),M-H+FA,posFT32887,830.5912957,7.445568339,FT16717,neg,FT20030,FT16717,0.0008755505064437,-0.1911383811146277,FT20030,0.5660434191596375,0.7390622307738355,negFT20030
68,negFT16623,PC,PC 36:3,PC(16:0_20:3). PC(18:1_18:2),M-H+FA,posFT32757,828.5758053,6.76484019,FT16623,neg,FT19913,FT16623,0.0067528361077053,-0.2060185534369688,FT19913,0.5512453475892354,0.6360040384734676,negFT19913
69,negFT16625,PC,PC 36:3,PC(16:0_20:3). PC(18:1_18:2),M-H+FA,posFT32755,828.5758302,7.136646525,FT16625,neg,FT19914,FT16625,-0.0068585841772152,-0.1192679131978299,FT19914,0.6477407388609462,0.7256176444624701,negFT19914
70,negFT17228,PC,PC 37:3,PC(18:2_19:1),M-H+FA,posFT33879,842.5912537,7.111606598,FT17228,neg,FT20647,FT17228,0.001991515962004,-0.5097010801954187,FT20647,0.5582827301950113,0.7952060465382583,negFT20647
71,negFT17982,PC,PC 38:1,PC(18:0_20:1). PC(18:1_20:0),M-H+FA,posFT35264,860.6388691,9.383474223,FT17982,neg,FT21608,FT17982,0.0027690062771235,-0.5513083053278965,FT21608,0.567598781807447,0.6619501977970684,negFT21608
72,negFT17983,PC,PC 38:1,PC(38:1),M-H+FA,,860.6388606,9.675869751,FT17983,neg,FT21609,FT17983,-0.0024538515074734,-0.6080485854158614,FT21609,0.4487041074583719,0.6395053458569758,negFT21609
73,negFT17882,PC,PC 38:2,PC(18:0_20:2). PC(18:1_20:1),M-H+FA,posFT35133,858.6228666,8.429867045,FT17882,neg,FT21488,FT17882,-0.0144175319413015,-0.2048050195585833,FT21488,0.6980499385564738,0.8037096169151128,negFT21488
74,negFT17779,PC,PC 38:3,PC(18:0_20:3). PC(18:1_20:2),M-H+FA,posFT34954,856.6068613,7.762237549,FT17779,neg,FT21361,FT17779,-0.0069531999660359,-0.3865104121107802,FT21361,0.4197751505952267,0.4683238954399427,negFT21361
75,negFT17682,PC,PC 38:4,PC(16:0_22:4). PC(18:1_20:3),M-H+FA,posFT34804,854.5912536,7.086327616,FT17682,neg,FT21217,FT17682,0.0036245823368146,-0.3767379215845439,FT21217,0.4035095028188705,0.5175523343501894,negFT21217
76,negFT17603,PC,PC 38:5,PC(18:1_20:4). PC(22:5_16:0),M-H+FA,posFT34624,852.5757078,6.661596171,FT17603,neg,FT21098,FT17603,0.0065336545284271,-0.3836045778206058,FT21098,0.4006689695720399,0.4195649526434511,negFT21098
77,negFT17521,PC,PC 38:6,PC(16:0_22:6). PC(18:2_20:4),M-H+FA,posFT34487,850.5601472,6.275895182,FT17521,neg,FT20999,FT17521,0.0008340395736645,-0.4273798294466451,FT20999,0.6607714518399854,0.7844969867829645,negFT20999
78,negFT17444,PC,PC 38:7,PC(16:1_22:6),M-H+FA,posFT34345,848.5447978,5.779299164,FT17444,neg,FT20904,FT17444,-0.0055721654716434,-0.1139830569145893,FT20904,0.5938666585087682,0.8159279333959268,negFT20904
79,negFT18954,PC,PC 40:3,PC(18:0_22:3). PC(18:1_22:2),M-H+FA,posFT36893,884.6382682,8.682246908,FT18954,neg,FT22777,FT18954,-0.0144807686749501,-0.5170346772919425,FT22777,0.3914446646803666,0.7281559636794963,negFT22777
80,negFT18886,PC,PC 40:4,PC(18:0_22:4),M-H+FA,posFT36746,882.6224804,8.120493571,FT18886,neg,FT22694,FT18886,-0.0094666161764713,-0.5425442438596187,FT22694,0.7190945041737962,0.6101823977323968,negFT22694
