,polarity_peak,Lipid.class,Lipid.species,fragmentation,adduct,other.mode,MZ.target,RT.data,init_peak,polarity,schiz_peak,healthy_predicted,rt_error,ppm_error,schiz_peak_WO_,corr_all,corr_HC,polarity_schiz_peak
81,negFT18738,PC,PC 40:6,PC(18:1_22:5),M-H+FA,posFT36466,878.5911231,7.119747925,FT18738,neg,FT22505,FT18738,-0.005634856067,-0.542889408355525,FT22505,0.6310084556879133,0.7780298996777991,negFT22505
82,negFT18739,PC,PC 40:6,PC(22:4_18:2). PC(22:5_18:1),M-H+FA,posFT36467,878.5912258,6.770329793,FT18739,neg,FT22506,FT18739,0.0015100469472786,-0.6344323128108503,FT22506,0.5139119569667189,0.5688496009203668,negFT22506
83,negFT18740,PC,PC 40:6,PC(20:4_20:2),M-H+FA,,878.591349,6.634371185,FT18740,neg,FT22507,FT18740,-0.0296848776162361,-0.4916282707734644,FT22507,0.0385631668453359,0.4716012443962906,negFT22507
84,negFT18658,PC,PC 40:7,PC(18:1_22:6),M-H+FA,posFT36328,876.5755926,6.417921448,FT18658,neg,FT22397,FT18658,0.0023854408809622,-0.6527218147389421,FT22397,0.5852288983172028,0.7476909459669169,negFT22397
86,negFT18561,PC,PC 40:8,PC(18:2_22:6),M-H+FA,posFT36213,874.5601735,5.899345398,FT18561,neg,FT22292,FT18561,-0.0068742446491851,-0.5049168490936239,FT22292,0.542404733934284,0.7423499289154499,negFT22292
88,negFT20153,PC,PC 42:2,PC(18:1_24:1),M-H+FA,posFT38799,914.6850458,11.17610982,FT20153,neg,FT24118,FT20153,-0.0288231685263546,-0.918855666914378,FT24118,0.82813951979067,0.9216413969311632,negFT24118
89,negFT20080,PC,PC 42:3,PC(18:2_24:1). PC(24:3_18:0),M-H+FA,posFT38656,912.6693479,10.02596792,FT20080,neg,FT24018,FT20080,-0.0131282421239387,-1.1175190472254752,FT24018,0.5187698143125995,0.8709814971790715,negFT24018
90,negFT20014,PC,PC 42:4,PC(18:0_24:4),M-H+FA,posFT38543,910.6532152,9.057987976,FT20014,neg,FT23947,FT20014,-0.0145492273913134,-0.9801485639919618,FT23947,0.448624987009699,0.6288374938402095,negFT23947
92,negFT21253,PC,PC 44:1,PC(18:1_26:0),M-H+FA,posFT40592,944.7319137,13.99227295,FT21253,neg,FT25380,FT21253,-0.0099456574152565,-0.5018376654105412,FT25380,0.7611773351110007,0.7287863249448634,negFT25380
93,negFT21177,PC,PC 44:2,PC(18:1_26:1). PC(16:1_28:1),M-H+FA,posFT40490,942.7161175,12.86674093,FT21177,neg,FT25299,FT21177,0.003464328856884,-0.985627814041396,FT25299,0.7080079098723339,0.8841029932362654,negFT25299
95,negFT21653,PC,PC 45:2,PC(18:1_27:1). PC(17:1_28:1),M-H+FA,posFT41307,956.7318751,13.509876,FT21653,neg,FT25884,FT21653,-0.0205005868893675,-0.7452824517468621,FT25884,0.6830557053936557,0.7494746011940813,negFT25884
96,negFT22111,PC,PC 46:2,PC(18:1_28:1),M-H+FA,posFT42138,970.7473285,14.00263367,FT22111,neg,FT26476,FT22111,-0.0017738450696356,-0.8838632252664215,FT26476,0.5549133286600789,0.6867227616722394,negFT26476
97,negFT22047,PC,PC 46:3,PC(18:1_28:2). PC(18:2_28:1),M-H+FA,posFT42010,968.7311628,13.12966715,FT22047,neg,FT26394,FT22047,-0.0107676229774504,-0.9543390779536352,FT26394,0.4171771143061342,0.6992648230034807,negFT26394
98,negFT21912,PC,PC 46:5,PC(20:4_26:1),M-H+FA,posFT41773,964.7004412,11.47699788,FT21912,neg,FT26198,FT21912,-0.0165215563383487,-1.539382503109135,FT26198,0.751581747789588,0.9254642301764552,negFT26198
99,negFT19499,PC,PC 42:10,PC(20:4_22:6),M-H+FA,posFT37729,898.5600708,5.823169454,FT19499,neg,FT23401,FT19499,-0.0048279411935201,-0.5967545971032366,FT23401,0.4690368433628352,0.7502887954684453,negFT23401
100,negFT19575,PC,PC 42:9,PC(20:3_22:6),M-H+FA,posFT37923,900.5758765,6.074592082,FT19575,neg,FT23483,FT19575,-0.0059144573682319,-0.1777398948369635,FT23483,0.4073584979145417,0.6283004217821367,negFT23483
101,negFT19754,PC,PC 42:7,PC(22:6_20:1),M-H+FA,posFT38217,904.6067971,7.228326925,FT19754,neg,FT23690,FT19754,-0.0110298359744005,-0.7939431486695424,FT23690,0.8022503431151033,0.8505809984821275,negFT23690
102,negFT06275,LPE,LPE 20:2,LPE(20:2),M-H,posFT14823,504.3094051,3.084777578,FT06275,neg,FT06741,FT06275,0.0060940846028398,2.285280379597594,FT06741,0.2464136185398019,0.9217745673102654,negFT06741
103,negFT06308,LPE,LPE 20:1,LPE(20:1),M-H,posFT14905,506.3250619,3.485810852,FT06308,neg,FT06775,FT06308,-0.0089495922633626,2.2943154403388446,FT06775,0.474578673879335,0.9248680171066403,negFT06775
104,negFT07340,LPE,LPE 24:4,LPE(24:4),M-H,posFT18088,556.3409802,3.485906601,FT07340,neg,FT08164,FT07340,-0.0090845113872015,1.9539115067502055,FT08164,0.3556710262929676,0.8953021061487497,negFT08164
105,negFT11069,PE,PE 32:1,PE(14:0_18:1). PE(16:0_16:1),M-H,posFT26641,688.4925709,6.551544698,FT11069,neg,FT13026,FT11069,0.004930319205143,0.8524867546314147,FT13026,0.5799273920111587,0.4740994048571282,negFT13026
106,negFT12045,PE,PE 34:2,PE(16:1_18:1). PE(16:0_18:2),M-H,posFT28281,714.5082695,6.707237244,FT12045,neg,FT14167,FT12045,0.0085989781948052,0.7215153553346048,FT14167,0.4774767068521441,0.486390544004105,negFT14167
107,negFT11968,PE,PE 34:3,PE( 16:1_18:2),M-H,posFT28184,712.4927822,6.116727702,FT11968,neg,FT14079,FT11968,6.031790794747138e-05,0.6937154244613738,FT14079,0.6219434759110346,0.6038438493478587,negFT14079
108,negFT12694,PE,PE 35:1,PE(18:1_17:0),M-H,,730.5394856,7.963828532,FT12694,neg,FT14888,FT12694,-0.0010255585110083,0.3633162801851977,FT14888,0.5982657959137712,0.4615836262007167,negFT14888
109,negFT12617,PE,PE 35:2,PE(18:1_17:1),M-H,posFT29113,728.5238038,7.153118896,FT12617,neg,FT14794,FT12617,0.0005516706427313,0.5410973770162502,FT14794,0.873095443766394,0.8352003973992064,negFT14794
110,negFT12930,PE,PE 36:5,PE(16:1_20:4),M-H,posFT29625,736.4928142,6.067011007,FT12930,neg,FT15179,FT12930,0.0017057772004047,0.7345929681936719,FT15179,0.5793691587633114,0.6496165038790692,negFT15179
111,negFT12837,PE,PE 36:6,PE(22:6_14:0),M-H,posFT29497,734.4770235,5.732877604,FT12837,neg,FT15068,FT12837,-0.0007226374937951,0.8575904855638058,FT15068,0.7841966117630013,0.7014065874614054,negFT15068
112,negFT13638,PE,PE 37:4,PE(17:0_20:4),M-H,,752.5240393,7.119257609,FT13638,neg,FT16013,FT13638,0.0015934885742971,0.4265029130368971,FT16013,0.6771453981328103,0.442599711988936,negFT16013
113,negFT14327,PE,PE 38:1,PE(20:1_18:0),M-H,posFT32133,772.5864524,9.71771342,FT14327,neg,FT16986,FT14327,0.0003657092569344,-0.0242795126184533,FT16986,0.7818446860168784,0.1981250291788892,negFT16986
114,negFT14252,PE,PE 38:2,PE(18:1_20:1),M-H,posFT32023,770.5709087,8.640538534,FT14252,neg,FT16884,FT14252,-0.0098907431173049,0.4797072016871469,FT16884,0.8446281979300145,0.5953082600794656,negFT16884
115,negFT13896,PE,PE 38:7,PE(16:1_22:6). PE(16:0_22:7),M-H,posFT31255,760.492968,5.883226522,FT13896,neg,FT16379,FT13896,0.0012131755877353,0.6331465498850445,FT16379,0.7806167913945344,0.7221631083129454,negFT16379
116,negFT14734,PE,PE 39:4,PE(20:4_19:0),M-H,posFT32626,780.5567055,7.778527832,FT14734,neg,FT17535,FT14734,0.000672518297101,0.7514617703606012,FT17535,0.8111621584113684,0.4670829929717107,negFT17535
117,negFT15306,PE,PE 40:3,PE(22:3_18:0),M-H,,796.5856301,8.932202148,FT15306,neg,FT18300_0,FT15306,-0.0033639958992921,-0.3690286057837961,FT18300,0.6705035261212635,0.6553783370818727,negFT18300_0
118,negFT15223,PE,PE 40:4,PE(18:0_22:4),M-H,posFT33744,794.5704484,8.364515686,FT15223,neg,FT18204,FT15223,-0.0060127367503284,0.3753583292083154,FT18204,0.805844198911193,0.6436851090429205,negFT18204
119,negFT15036,PE,PE 40:6,PE(18:0_22:6),M-H,posFT33466,790.5389451,7.327704366,FT15036,neg,FT17981,FT15036,0.000233527708545,0.1358036821827098,FT17981,0.8295576753947852,0.7379804704051321,negFT17981
120,negFT16315,PE,PE 42:5,PE(18:0_24:5). PE(22:3_20:2),M-H,,820.5882608,8.783246867,FT16315,neg,FT19535,FT16315,-0.0156377169799952,1.0247848756354634,FT19535,0.7225566513569631,0.6029617403239805,negFT19535
121,negFT16241,PE,PE 42:6,PE(20:0_22:6),M-H,posFT35562,818.570602,8.414681753,FT16241,neg,FT19446,FT16241,-0.0084882051137604,-0.0944231622572575,FT19446,0.7401864191578539,0.654354086533525,negFT19446
122,negFT15932,PE,PE 42:10,PE(22:6_20:4),M-H,posFT34939,810.5081657,5.93320109,FT15932,neg,FT19058,FT15932,-0.0009279469126282,0.0772756740665297,FT19058,0.7099756707333071,0.6781093937682516,negFT19058
123,negFT16168,PE,PE 42:7,PE(20:1_22:6). PE(20:4_22:3),M-H,posFT35370,816.5545247,7.428026326,FT16168,neg,FT19354,FT16168,-0.00460470853917,-0.3173109313782083,FT19354,0.7443835906523982,0.5383754270579946,negFT19354
124,negFT13336,PG,PG 34:2,PG(16:1_18:1). PG(18:2_16:0),M-H,,745.5030076,5.53249588,FT13336,neg,FT15636,FT13336,0.0065339107022666,1.1169085966395524,FT15636,0.3368432399697542,0.7466638222301684,negFT15636
125,negFT15166,PG,PG 38:6,PG(18:2_20:4),M-H,,793.5024122,5.265169779,FT15166,neg,FT18143,FT15166,-0.0096807206545825,0.1393922976649288,FT18143,0.4478462850477709,0.8481700104410336,negFT18143
126,negFT16269,PG,PG 40:7,PG(18:1_22:6),M-H,posFT35614,819.517467,5.490723165,FT16269,neg,FT19486,FT16269,-0.008184907434952,0.2888789487983686,FT19486,0.2298697217713899,0.816172416071045,negFT19486
127,negFT16197,PG,PG 40:8,PG(18:2_22:6),M-H,posFT35487,817.5024231,5.148384603,FT16197,neg,FT19383,FT16197,0.0042670847335823,-0.1507591437484726,FT19383,0.6567010919859468,0.8081446044956547,negFT19383
128,negFT17263,PG,PG 42:9,PG(20:3_22:6),M-H,,843.5177576,5.265078735,FT17263,neg,FT20681,FT17263,-0.0147577183057849,-0.6175107289205707,FT20681,0.5066893772944379,0.7551036232772994,negFT20681
129,negFT10483,PE_P,PE_P 32:1,PE(P-18:1_14:0),M-H,posFT25611,672.4976689,7.011142731,FT10483,neg,FT12326,FT10483,0.0073194801369922,1.1968645640989106,FT12326,0.7897758049061477,0.854145478166133,negFT12326
130,negFT10999,PE_P,PE_P 33:1,PE(P-18:1_15:0). PE(P-17:1_16:0),M-H,posFT26483,686.5132956,7.510687256,FT10999,neg,FT12948,FT10999,-0.0003569051764396,0.8407719107020335,FT12948,0.871062147904868,0.8393659695204542,negFT12948
131,negFT11463,PE_P,PE_P 34:2,PE(P-18:1_16:1). PE(P-16:1_18:1),M-H,posFT27312,698.5132333,7.169961039,FT11463,neg,FT13448,FT11463,0.0073857287073604,1.0488493352697474,FT13448,0.7163786038240478,0.7432451733812878,negFT13448
132,negFT12048,PE_P,PE_P 35:1,PE(P-18:0_17:1). PE(P-17:0_18:1). PE(P-16:0_19:1),M-H,posFT28284,714.5448106,8.614573669,FT12048,neg,FT14171,FT12048,-0.0043670959944979,1.0023997170563073,FT14171,0.8647657403122156,0.8441229953196383,negFT14171
133,negFT11972,PE_P,PE_P 35:2,PE(P-18:1_17:1). PE(P-17:1_18:1),M-H,posFT28191,712.5290518,7.696370443,FT11972,neg,FT14082,FT11972,0.0034739091831363,0.966775752033596,FT14082,0.8613266553399566,0.9215508913106794,negFT14082
134,negFT12539,PE_P,PE_P 36:2,PE(P-18:1_18:1),M-H,posFT28981,726.5444318,8.190706889,FT12539,neg,FT14691,FT12539,0.0001299606222247,0.9339823059666816,FT14691,0.834635190125155,0.9102612456094424,negFT14691
135,negFT12449,PE_P,PE_P 36:3,PE(P-18:2_18:1). PE(P-18:1_18:2). PE(P-16:0_20:3),M-H,posFT28866,724.5288656,7.49566803,FT12449,neg,FT14584,FT12449,0.0062340272146235,0.543250889768254,FT14584,0.7676122820707696,0.7732887177254227,negFT14584
136,negFT12273,PE_P,PE_P 36:5,PE(P-16:0_20:5),M-H,posFT28631,720.4975772,6.527320862,FT12273,neg,FT14397,FT12273,0.0031138813928546,0.4168249548837152,FT14397,0.4524535827999454,0.466453813533537,negFT14397
137,negFT13227,PE_P,PE_P 37:1,PE(P-16:0_21:1),M-H,posFT30090,742.5760338,9.826141866,FT13227,neg,FT15494,FT13227,0.0044617082862163,-0.0646442233022797,FT15494,0.8964293350223443,0.8913495913896139,negFT15494
138,negFT13120,PE_P,PE_P 37:2,PE(P-19:1_18:1). PE(P-18:1_19:1). PE(P-17:0_20:2),M-H,posFT29930,740.5605598,8.746519979,FT13120,neg,FT15379,FT13120,-0.0031785398133692,0.6886683546542528,FT15379,0.8915628984323805,0.9226473025843726,negFT15379
139,negFT13027,PE_P,PE_P 37:3,PE(P-17:0_20:3). PE(P-16:0_21:3),M-H,,738.5446493,8.055208842,FT13027,neg,FT15282,FT13027,-0.0071555284801956,0.6077632085695228,FT15282,0.84032184177425,0.8932250357840996,negFT15282
140,negFT12933,PE_P,PE_P 37:4,PE(P-18:0_19:4). PE(P-17:0_20:4),M-H,posFT29630,736.528867,7.637541707,FT12933,neg,FT15182,FT12933,-0.0025428840727768,0.6014233904251375,FT15182,0.6416022609862521,0.3667023337005898,negFT15182
141,negFT13789,PE_P,PE_P 38:1,PE(P-18:1_20:0). PE(P-18:0_20:1). PE(P-16:0_22:1),M-H,posFT30973,756.5915924,10.55562642,FT13789,neg,FT16196,FT13789,0.0304303903417668,0.4536559621075259,FT16196,0.8447565385881134,0.7614675472591111,negFT16196
142,negFT13720,PE_P,PE_P 38:2,PE(P-18:1_20:1),M-H,posFT30855,754.5761716,9.320163981,FT13720,neg,FT16112,FT13720,-0.0054758105190533,0.4856711261640704,FT16112,0.8868791487614942,0.907198208010742,negFT16112
143,negFT13722,PE_P,PE_P 38:2,PE(P-18:1_20:1). PE(P-20:1_18:1). PE(P-18:0_20:2). PE(P-16:0_22:2),M-H,posFT30860,754.5754644,9.625336202,FT13722,neg,FT16113,FT13722,-0.0005170462116979,-0.1079219627503152,FT16113,0.8491570178532322,0.8334692391107795,negFT16113
144,negFT14188,PE_P,PE_P 39:2,PE(P-18:1_21:1),M-H,posFT31885,768.5915545,9.978361003,FT14188,neg,FT16794,FT14188,0.0003805211212135,0.337116365430446,FT16794,0.8892308147018061,0.9021382091322772,negFT16794
145,negFT14039,PE_P,PE_P 39:4,PE(P-17:0_22:4),M-H,posFT31631,764.5602222,8.395646667,FT14039,neg,FT16590,FT14039,-0.0055036221541602,0.5432067696603616,FT16590,0.7453022729749343,0.6268546334862922,negFT16590
146,negFT14805,PE_P,PE_P 40:2,PE(P-18:1_22:1). PE(P-18:0_22:2),M-H,posFT32760,782.607115,10.69210612,FT14805,neg,FT17637,FT14805,-0.0174843477590975,0.3372447718794097,FT17637,0.8484846889111136,0.8499107652345929,negFT17637
147,negFT14742,PE_P,PE_P 40:3,PE(P-18:1_22:2),M-H,posFT32631,780.591189,9.523081462,FT14742,neg,FT17540,FT14742,-0.0035128943565396,0.0757828199170807,FT17540,0.7949375814365877,0.7505769238369233,negFT17540
148,negFT14743,PE_P,PE_P 40:3,PE(P-18:1_22:2). PE(P-18:0_22:3). PE(P-16:0_24:3),M-H,,780.5914784,9.700280762,FT14743,neg,FT17547,FT14743,0.0040319786228888,-1.4087867344410838,FT17547,0.7385830905012503,0.5681420622563268,negFT17547
149,negFT14741,PE_P,PE_P 40:3,PE(P-18:0_22:3),M-H,posFT32630,780.591541,10.0239268,FT14741,neg,FT17541,FT14741,0.002523610093009,0.269516204798294,FT17541,0.4967674493251524,0.86903634162932,negFT17541
151,negFT15742,PE_P,PE_P 42:4,PE(P-18:0_24:4). PE(P-20:1_22:3),M-H,posFT34630,806.6064851,10.06404165,FT15742,neg,FT18856,FT15742,0.0039054156498323,-0.2513421151907896,FT18856,0.7086546193654238,0.7079370948899447,negFT18856
152,negFT15517,PE_O,PE_O 42:7,PE(O-18:2_24:5),M-H,,802.5761831,8.055765279,FT15517,neg,FT18601,FT15517,-0.001339197780485,0.1098126752065817,FT18601,0.845112862565789,0.906908143975876,negFT18601
153,negFT14322,PE_P,PE_P 40:7,PE(P-18:1_22:6),M-H,posFT32122,772.5287791,6.970402527,FT14322,neg,FT16978,FT14322,0.0069784197584912,0.2944845035207148,FT16978,0.5604860037978859,0.6111679798470195,negFT16978
154,negFT14245,PE_P,PE_P 40:8,PE(P-18:2_22:6),M-H,,770.5134462,6.367770386,FT14245,neg,FT16876,FT14245,-0.0029641282912029,0.2379442650801894,FT16876,0.7748093386152336,0.7069307317427418,negFT16876
155,negFT15039,PE_P,PE_P 41:5,PE(P-19:1_22:4). PE(P-17:1_24:4),M-H,,790.5763704,8.523311615,FT15039,neg,FT17985,FT15039,-0.0050503847317298,0.913082801589892,FT17985,0.8281931385840889,0.8983702027293919,negFT17985
156,negFT14904,PE_P,PE_P 41:7,PE(P-19:1_22:6),M-H,,786.542139,7.445488485,FT14904,neg,FT17810,FT14904,-0.0010559906003786,0.204829615630857,FT17810,0.6144714773214247,0.6770260045227063,negFT17810
157,negFT15630,PE_O,PE_O 42:6,PE(O-18:2_24:4),M-H,posFT34494,804.5906928,8.898475138,FT15630,neg,FT18737,FT15630,-0.0100952799681319,0.6812576050858342,FT18737,0.7329782285718821,0.8876425291171393,negFT18737
158,negFT15631,PE_O,PE_O 42:6,PE(O-20:2_22:4). PE(O-18:2_24:4),M-H,posFT34493,804.5892388,9.11882019,FT15631,neg,FT18738,FT15631,-0.0017053397795478,-0.3211536913490802,FT18738,0.2962866845046972,0.5342036053217114,negFT18738
159,negFT15445,PE_P,PE_P 42:7,PE(P-18:1_24:6),M-H,,800.5615361,7.592894745,FT15445,neg,FT18484,FT15445,-0.0098254739968188,1.0406958209097397,FT18484,0.7294022455615407,0.7957217886042798,negFT18484
160,negFT12840,PC_P,PC_P 30:0,PC(P-16:0_14:0),M-H+FA,posFT26644,734.5343533,6.635095723,FT12840,neg,FT15077,FT12840,0.0013290435645219,0.582123459617951,FT15077,0.5518887727078654,0.6334951684615513,negFT15077
161,negFT13901,PC_P,PC_P 32:1,PC(P-18:1_14:0),M-H+FA,posFT28283,760.5493703,6.802324931,FT13901,neg,FT16383,FT13901,-0.0023900598627326,0.2655588218088645,FT16383,0.7493396502188199,0.9109230444703994,negFT16383
162,negFT14965,PC_P,PC_P 34:1,PC(P-18:1_16:0). PC( P-16:0_18:1),M-H+FA,posFT30088,788.5812108,7.746191915,FT14965,neg,FT17899,FT14965,-0.0041251536154156,0.3238903340655398,FT17899,0.7712625312039438,0.9538356116685756,negFT17899
163,negFT14905,PC_P,PC_P 34:2,PC(P-18:1_16:1),M-H+FA,posFT29929,786.5649308,6.986041768,FT14905,neg,FT17811,FT14905,-0.0026693562157973,0.2156493722177293,FT17811,0.597301417150496,0.8100816064396784,negFT17811
164,negFT16175,PC_O,PC_O 36:2,PC(O-18:0_18:2). PC(O-16:0_20:2). PC(O-18:1_18:1),M-H+FA,posFT32026,816.6112261,7.988268026,FT16175,neg,FT19362,FT16175,-0.0112679056339644,-0.1589877376230787,FT19362,0.7440629394890689,0.961750161987124,negFT19362
165,negFT16174,PC_P,PC_P 36:1,PC(P-18:0_18:1). PC(P-16:0_20:1),M-H+FA,posFT32029,816.6125887,8.932411702,FT16174,neg,FT19361,FT16174,-0.0106150603264154,-0.0189842012856579,FT19361,0.7613883806613809,0.9290687039744302,negFT19361
166,negFT16102,PC_P,PC_P 36:2,PC(P-18:1_18:1),M-H+FA,posFT31881,814.5968907,7.937885793,FT16102,neg,FT19263,FT16102,-0.0094226189708939,-0.0484197711909808,FT19263,0.7201288995903392,0.9649630456275682,negFT19263
168,negFT16022,PC_O,PC_O 36:4,PC(O-18:2_18:2),M-H+FA,posFT31766,812.5802332,6.986295573,FT16022,neg,FT19164_1,FT16022,0.0063088042034884,-0.529157670752017,FT19164,0.604511449584269,0.767774356088556,negFT19164_1
169,negFT17241,PC_P,PC_P 38:2,PC(P-18:2_20:0),M-H+FA,posFT33882,842.6286698,9.022608948,FT17241,neg,FT20652,FT17241,-0.0540753344790125,0.0920719872372085,FT20652,0.6365639362054409,0.7707828425454691,negFT20652
170,negFT17160,PC_O,PC_O 38:4,PC(O-16:0_22:4),M-H+FA,posFT33748,840.6120058,7.662679545,FT17160,neg,FT20537,FT17160,-0.0099795961192121,-0.1500137414614657,FT20537,0.6658768120739481,0.8345169850443348,negFT20537
171,negFT17083,PC_P,PC_P 38:4,PC(P-18:0_20:4),M-H+FA,posFT33610,838.5966219,7.929879761,FT17083,neg,FT20446,FT17083,-0.008690945292999,-0.3633623882977104,FT20446,0.7003862840206017,0.6260082517724461,negFT20446
172,negFT17007,PC_P,PC_P 38:5,PC(P-18:1_20:4),M-H+FA,posFT33474,836.580667,7.06941274,FT17007,neg,FT20356,FT17007,-0.0031409746110098,-0.2809516956888113,FT20356,0.7006355026042395,0.9194344632596372,negFT20356
173,negFT16929,PC_P,PC_P 38:6,PC(P-16:0_22:6),M-H+FA,posFT33320,834.5636542,6.654877218,FT16929,neg,FT20264,FT16929,-0.0024638220524764,-0.0276442417466453,FT20264,0.3873215371282145,0.6569742229629093,negFT20264
174,negFT05262,LPE,LPE 16:0,LPE(16:0),M-H,posFT11864,452.2777268,2.733248901,FT05262,neg,FT05602,FT05262,-0.0053664252266321,2.4619328617761727,FT05602,0.2778182778063546,0.5354786228260396,negFT05602
175,negFT05841,LPE,LPE 18:0,LPE(18:0),M-H,posFT13380,480.3091359,3.469151306,FT05841,neg,FT06187,FT05841,-0.0090817250888077,2.2776126764349023,FT06187,0.6091826474588558,0.6552764697327621,negFT06187
176,negFT06826,LPE,LPE 22:3,LPE(22:3),M-H,,530.3251654,3.372408168,FT06826,neg,FT07500,FT06826,-0.0125233232247969,2.2200347872289607,FT07500,0.2459600590365461,0.8729699312936663,negFT07500
177,negFT12932,PC,PC 29:0,PC(15:0_14:0),M-H+FA,posFT26763,736.5131318,5.858087667,FT12932,neg,FT15181,FT12932,-0.0009862071811097,0.2617407593822538,FT15181,0.5977683410507022,0.8312702954444492,negFT15181
178,negFT14038,PC,PC 31:0,PC(15:0_16:0),M-H+FA,posFT28491,764.5436464,6.593410746,FT14038,neg,FT16588,FT14038,0.0029460437994899,0.4913811072886838,FT16588,0.7278417170140129,0.7842908565770581,negFT16588
179,negFT13960,PC,PC 31:1,PC(14:0_17:1). PC(15:0_16:1). PC(15:1_16:0),M-H+FA,posFT28383,762.5285907,6.047309367,FT13960,neg,FT16481,FT13960,-0.0105382917062968,0.548578541970304,FT16481,0.1767264975358128,0.7639466822738493,negFT16481
